TEMP,Time (min),H2 area,N2 area,CO area,CH4 area,CO2 area,moles N2 IN 200 NL,moles CH4 IN 200 NL,moles H2 IN 200NL,moles CO IN 200 NL,moles CO2 IN 200 NL,total moles ENTERING GC,n2 MF,ch4 MF,Co2 MF,CO MF,H2 MF,total moles leaving the reactor,Co2 leaving reactor,H2 leaving reactor,N2 leaving reactor,CO leaving reactor,Ch4 leaving reactor,ch4 CONV,co2 conv
800,8,85010510,33628950,7797864,116850,383243,0.00000000672579,0,0.00000000153018918,0.000000001497189888,0,0.000000009791931359,0.6868706237,0.0008353306105,0.003123264479,0.1529003659,0.1562704153,0.3878314064,0.001211300056,0.06060657494,0.26639,0.05929956396,0.0003239674455,0.9897094389,0.9615240437
800,16,85309489,33504942,7793059,130278,361079,0.0000000067009884,0,0.000000001535570802,0.000000001496267328,0,0.000000009770760094,0.6858205846,0.0009333419214,0.00294901358,0.1531372497,0.1571598102,0.3884252033,0.001145471199,0.06104483123,0.26639,0.05948236733,0.0003625335256,0.9884844189,0.9636150435
800,24,85484568,33491929,7807725,137429,343535,0.0000000066983858,0,0.000000001538722224,0.0000000014990832,0,0.000000009773225347,0.6853812904,0.0009843249959,0.002805020045,0.1533867425,0.157442622,0.3886741639,0.001090238821,0.06119387946,0.26639,0.0596174639,0.0003825816948,0.9878476051,0.9653694549
800,32,85446266,33436878,7780035,145137,332041,0.0000000066873756,0,0.000000001538032788,0.00000000149376672,0,0.00000000975583157,0.6854746878,0.001041386367,0.002716003409,0.1531152633,0.157652659,0.3886212062,0.001055496521,0.06126716651,0.26639,0.05950383833,0.0004047048262,0.987144882,0.9664730157
800,40,85159161,33513843,7806124,142071,336060,0.0000000067027686,0,0.000000001532864898,0.000000001498775808,0,0.000000009771171864,0.6859738723,0.001017786826,0.002744562103,0.1533875188,0.15687626,0.3883384058,0.001065818872,0.06092107673,0.26639,0.05956626453,0.0003952457136,0.9874453429,0.9661451346
800,48,85401260,33533899,7841563,144671,332104,0.0000000067067798,0,0.00000000153722268,0.000000001505580096,0,0.000000009786211445,0.6853295412,0.001034820273,0.002708085693,0.1538470842,0.1570804686,0.3887035127,0.001052642421,0.06105772993,0.26639,0.05980090203,0.0004022382751,0.9872232299,0.9665636738
800,56,85568759,33479949,7872204,147356,329825,0.0000000066959898,0,0.000000001540237662,0.000000001511463168,0,0.000000009784325585,0.6843588495,0.001054229023,0.002690020357,0.1544780123,0.1574188889,0.3892548481,0.001047103465,0.06127606568,0.26639,0.06013131521,0.0004103637581,0.9869651306,0.9667396142
800,64,85627347,33486929,7892745,150816,327859,0.0000000066973858,0,0.000000001541292246,0.00000000151540704,0,0.000000009790805354,0.6840485085,0.001078268806,0.002672216151,0.1547785892,0.1574224173,0.3894314463,0.001040645,0.06130523964,0.26639,0.06027564985,0.0004199117806,0.9866618455,0.9669447621
800,72,85819848,33523305,7914473,152944,324911,0.000000006704661,0,0.000000001544757264,0.000000001519578816,0,0.000000009805631058,0.6837561969,0.00109182978,0.002644184515,0.1549700174,0.1575377714,0.3895979316,0.001030168818,0.06137638988,0.26639,0.06037599825,0.0004253746239,0.9864883227,0.9672775295
800,80,84425109,33556405,7863901,150513,327235,0.000000006711281,0,0.000000001519651962,0.000000001509868992,0,0.000000009777451217,0.6864039361,0.001077572239,0.002670773029,0.1544235771,0.1554241416,0.3880950939,0.001036513909,0.06031934681,0.26639,0.05993103266,0.0004182004993,0.9867162029,0.9670759828
